,Date/Time,Year,Month,Day,Max_Temp,Min_Temp,Mean_Temp
0,2016-01-01,2016,1,1,-2.8,-5.4,-4.1
1,2016-01-02,2016,1,2,-2.5,-5.4,-4.0
2,2016-01-03,2016,1,3,-0.7,-14.6,-7.7
3,2016-01-04,2016,1,4,-14.6,-20.5,-17.6
4,2016-01-05,2016,1,5,-6.0,-19.7,-12.9
5,2016-01-06,2016,1,6,-0.8,-6.2,-3.5
6,2016-01-07,2016,1,7,2.3,-4.7,-1.2
7,2016-01-08,2016,1,8,1.3,-3.0,-0.9
8,2016-01-09,2016,1,9,4.5,0.2,2.4
9,2016-01-10,2016,1,10,4.0,-9.1,-2.6
10,2016-01-11,2016,1,11,-8.9,-13.4,-11.2
11,2016-01-12,2016,1,12,-5.1,-13.0,-9.1
12,2016-01-13,2016,1,13,-9.5,-14.1,-11.8
13,2016-01-14,2016,1,14,-5.5,-11.4,-8.5
14,2016-01-15,2016,1,15,1.4,-6.1,-2.4
15,2016-01-16,2016,1,16,0.8,-8.3,-3.8
16,2016-01-17,2016,1,17,-4.7,-14.0,-9.4
17,2016-01-18,2016,1,18,-11.7,-16.6,-14.2
18,2016-01-19,2016,1,19,-5.4,-18.2,-11.8
19,2016-01-20,2016,1,20,-6.5,-11.9,-9.2
20,2016-01-21,2016,1,21,-6.0,-14.3,-10.2
21,2016-01-22,2016,1,22,-3.8,-14.0,-8.9
22,2016-01-23,2016,1,23,-7.9,-14.4,-11.2
23,2016-01-24,2016,1,24,-3.6,-12.9,-8.3
24,2016-01-25,2016,1,25,1.5,-3.9,-1.2
25,2016-01-26,2016,1,26,3.7,-1.2,1.3
26,2016-01-27,2016,1,27,-1.2,-6.6,-3.9
27,2016-01-28,2016,1,28,-0.7,-5.2,-3.0
28,2016-01-29,2016,1,29,-2.8,-11.8,-7.3
29,2016-01-30,2016,1,30,2.2,-9.3,-3.6
30,2016-01-31,2016,1,31,8.1,0.4,4.3
31,2016-02-01,2016,2,1,4.4,-1.3,1.6
32,2016-02-02,2016,2,2,0.8,-2.5,-0.9
33,2016-02-03,2016,2,3,12.3,-1.0,5.7
34,2016-02-04,2016,2,4,0.8,-5.0,-2.1
35,2016-02-05,2016,2,5,-0.3,-5.0,-2.7
36,2016-02-06,2016,2,6,-0.6,-4.4,-2.5
37,2016-02-07,2016,2,7,3.4,-4.0,-0.3
38,2016-02-08,2016,2,8,3.0,-3.6,-0.3
39,2016-02-09,2016,2,9,-3.2,-6.8,-5.0
40,2016-02-10,2016,2,10,-4.0,-16.8,-10.4
41,2016-02-11,2016,2,11,-13.3,-18.6,-16.0
42,2016-02-12,2016,2,12,-7.3,-17.4,-12.4
43,2016-02-13,2016,2,13,,,
44,2016-02-14,2016,2,14,,,
45,2016-02-15,2016,2,15,,,
46,2016-02-16,2016,2,16,,,
47,2016-02-17,2016,2,17,,,
48,2016-02-18,2016,2,18,,,
49,2016-02-19,2016,2,19,,,
50,2016-02-20,2016,2,20,,,
51,2016-02-21,2016,2,21,,,
52,2016-02-22,2016,2,22,,,
53,2016-02-23,2016,2,23,,,
54,2016-02-24,2016,2,24,,,
55,2016-02-25,2016,2,25,,,
56,2016-02-26,2016,2,26,-6.9,-13.0,-10.0
57,2016-02-27,2016,2,27,1.9,-7.9,-3.0
58,2016-02-28,2016,2,28,9.5,-0.7,4.4
59,2016-02-29,2016,2,29,,-5.8,
60,2016-03-01,2016,3,1,,,
61,2016-03-02,2016,3,2,,,
62,2016-03-03,2016,3,3,,,
63,2016-03-04,2016,3,4,-0.5,,
64,2016-03-05,2016,3,5,-2.6,,
65,2016-03-06,2016,3,6,0.2,-11.4,-5.6
66,2016-03-07,2016,3,7,7.0,0.0,3.5
67,2016-03-08,2016,3,8,14.0,3.9,9.0
68,2016-03-09,2016,3,9,,,
69,2016-03-10,2016,3,10,8.5,0.0,4.3
70,2016-03-11,2016,3,11,,-0.7,
71,2016-03-12,2016,3,12,,,
72,2016-03-13,2016,3,13,,,
73,2016-03-14,2016,3,14,8.3,1.6,5.0
74,2016-03-15,2016,3,15,,,
75,2016-03-16,2016,3,16,8.3,2.2,5.3
76,2016-03-17,2016,3,17,,1.9,
77,2016-03-18,2016,3,18,,-0.8,
78,2016-03-19,2016,3,19,0.9,,
79,2016-03-20,2016,3,20,,,
80,2016-03-21,2016,3,21,,,
81,2016-03-22,2016,3,22,3.0,-5.5,-1.3
82,2016-03-23,2016,3,23,2.5,-2.7,-0.1
83,2016-03-24,2016,3,24,-1.3,-4.6,-3.0
84,2016-03-25,2016,3,25,,-4.4,
85,2016-03-26,2016,3,26,,,
86,2016-03-27,2016,3,27,,,
87,2016-03-28,2016,3,28,,,
88,2016-03-29,2016,3,29,4.6,-4.1,0.3
89,2016-03-30,2016,3,30,11.4,-2.1,4.7
90,2016-03-31,2016,3,31,13.6,9.4,11.5
91,2016-04-01,2016,4,1,9.5,-1.5,4.0
92,2016-04-02,2016,4,2,2.6,-6.8,-2.1
93,2016-04-03,2016,4,3,-3.8,-10.8,-7.3
94,2016-04-04,2016,4,4,-5.5,-9.9,-7.7
95,2016-04-05,2016,4,5,-2.4,-14.4,-8.4
96,2016-04-06,2016,4,6,3.7,-5.5,-0.9
97,2016-04-07,2016,4,7,5.7,-5.0,0.4
98,2016-04-08,2016,4,8,0.8,-7.5,-3.4
99,2016-04-09,2016,4,9,-3.8,-10.2,-7.0
100,2016-04-10,2016,4,10,-0.8,-10.2,-5.5
101,2016-04-11,2016,4,11,9.0,-2.4,3.3
102,2016-04-12,2016,4,12,4.5,-5.6,-0.6
103,2016-04-13,2016,4,13,7.1,-6.0,0.6
104,2016-04-14,2016,4,14,10.1,-2.3,3.9
105,2016-04-15,2016,4,15,16.2,0.1,8.2
106,2016-04-16,2016,4,16,19.6,4.7,12.2
107,2016-04-17,2016,4,17,22.2,8.1,15.2
108,2016-04-18,2016,4,18,23.4,4.2,13.8
109,2016-04-19,2016,4,19,13.1,2.2,7.7
110,2016-04-20,2016,4,20,15.3,0.8,8.1
111,2016-04-21,2016,4,21,20.1,6.0,13.1
112,2016-04-22,2016,4,22,12.5,1.5,7.0
113,2016-04-23,2016,4,23,10.0,-1.7,4.2
114,2016-04-24,2016,4,24,11.6,-0.5,5.6
115,2016-04-25,2016,4,25,8.6,1.7,5.2
116,2016-04-26,2016,4,26,4.3,-1.7,1.3
117,2016-04-27,2016,4,27,10.2,-2.3,4.0
118,2016-04-28,2016,4,28,8.1,-3.1,2.5
119,2016-04-29,2016,4,29,11.2,0.2,5.7
120,2016-04-30,2016,4,30,14.2,-0.6,6.8
121,2016-05-01,2016,5,1,7.3,4.2,5.8
122,2016-05-02,2016,5,2,14.1,3.0,8.6
123,2016-05-03,2016,5,3,13.5,4.0,8.8
124,2016-05-04,2016,5,4,15.8,5.2,10.5
125,2016-05-05,2016,5,5,15.6,5.3,10.5
126,2016-05-06,2016,5,6,20.6,5.6,13.1
127,2016-05-07,2016,5,7,17.0,3.1,10.1
128,2016-05-08,2016,5,8,11.6,0.4,6.0
129,2016-05-09,2016,5,9,11.7,-1.0,5.4
130,2016-05-10,2016,5,10,16.1,-0.8,7.7
131,2016-05-11,2016,5,11,20.1,2.6,11.4
132,2016-05-12,2016,5,12,23.5,9.8,16.7
133,2016-05-13,2016,5,13,16.7,8.5,12.6
134,2016-05-14,2016,5,14,10.0,-0.9,4.6
135,2016-05-15,2016,5,15,4.9,-0.7,2.1
136,2016-05-16,2016,5,16,14.8,-0.9,7.0
137,2016-05-17,2016,5,17,14.2,0.5,7.4
138,2016-05-18,2016,5,18,15.4,2.2,8.8
139,2016-05-19,2016,5,19,16.6,4.5,10.6
140,2016-05-20,2016,5,20,21.2,4.6,12.9
141,2016-05-21,2016,5,21,21.0,9.0,15.0
142,2016-05-22,2016,5,22,18.4,8.5,13.5
143,2016-05-23,2016,5,23,24.1,8.3,16.2
144,2016-05-24,2016,5,24,26.2,12.6,19.4
145,2016-05-25,2016,5,25,26.3,15.1,20.7
146,2016-05-26,2016,5,26,24.3,16.2,20.3
147,2016-05-27,2016,5,27,28.4,16.5,22.5
148,2016-05-28,2016,5,28,29.8,18.1,24.0
149,2016-05-29,2016,5,29,27.5,18.4,23.0
150,2016-05-30,2016,5,30,23.0,13.2,18.1
151,2016-05-31,2016,5,31,21.8,10.6,16.2
152,2016-06-01,2016,6,1,21.6,8.0,14.8
153,2016-06-02,2016,6,2,25.6,12.0,18.8
154,2016-06-03,2016,6,3,23.1,10.3,16.7
155,2016-06-04,2016,6,4,25.4,10.3,17.9
156,2016-06-05,2016,6,5,22.1,13.2,17.7
157,2016-06-06,2016,6,6,21.7,11.0,16.4
158,2016-06-07,2016,6,7,16.4,6.0,11.2
159,2016-06-08,2016,6,8,10.8,4.8,7.8
160,2016-06-09,2016,6,9,17.6,4.5,11.1
161,2016-06-10,2016,6,10,21.9,5.9,13.9
162,2016-06-11,2016,6,11,26.5,11.3,18.9
163,2016-06-12,2016,6,12,16.7,9.7,13.2
164,2016-06-13,2016,6,13,15.7,8.2,12.0
165,2016-06-14,2016,6,14,22.2,5.5,13.9
166,2016-06-15,2016,6,15,23.2,8.2,15.7
167,2016-06-16,2016,6,16,25.8,11.8,18.8
168,2016-06-17,2016,6,17,28.0,11.5,19.8
169,2016-06-18,2016,6,18,29.1,12.8,21.0
170,2016-06-19,2016,6,19,30.4,17.8,24.1
171,2016-06-20,2016,6,20,30.7,13.6,22.2
172,2016-06-21,2016,6,21,23.4,10.8,17.1
173,2016-06-22,2016,6,22,21.8,11.2,16.5
174,2016-06-23,2016,6,23,22.1,8.3,15.2
175,2016-06-24,2016,6,24,27.0,10.9,19.0
176,2016-06-25,2016,6,25,29.0,12.4,20.7
177,2016-06-26,2016,6,26,30.0,18.0,24.0
178,2016-06-27,2016,6,27,29.3,14.8,22.1
179,2016-06-28,2016,6,28,18.3,11.7,15.0
180,2016-06-29,2016,6,29,23.2,10.8,17.0
181,2016-06-30,2016,6,30,26.3,9.2,17.8
182,2016-07-01,2016,7,1,18.7,10.6,14.7
183,2016-07-02,2016,7,2,22.9,9.3,16.1
184,2016-07-03,2016,7,3,25.3,11.8,18.6
185,2016-07-04,2016,7,4,27.3,14.2,20.8
186,2016-07-05,2016,7,5,27.9,14.7,21.3
187,2016-07-06,2016,7,6,29.9,17.6,23.8
188,2016-07-07,2016,7,7,28.8,17.3,23.1
189,2016-07-08,2016,7,8,28.4,17.3,22.9
190,2016-07-09,2016,7,9,25.1,15.2,20.2
191,2016-07-10,2016,7,10,26.1,12.4,19.3
192,2016-07-11,2016,7,11,26.7,13.7,20.2
193,2016-07-12,2016,7,12,31.9,18.6,25.3
194,2016-07-13,2016,7,13,32.3,19.1,25.7
195,2016-07-14,2016,7,14,28.1,18.3,23.2
196,2016-07-15,2016,7,15,22.6,12.8,17.7
197,2016-07-16,2016,7,16,22.8,9.2,16.0
198,2016-07-17,2016,7,17,25.0,9.5,17.3
199,2016-07-18,2016,7,18,26.3,13.8,20.1
200,2016-07-19,2016,7,19,22.6,10.2,16.4
201,2016-07-20,2016,7,20,27.0,8.9,18.0
202,2016-07-21,2016,7,21,30.5,18.1,24.3
203,2016-07-22,2016,7,22,32.0,19.9,26.0
204,2016-07-23,2016,7,23,31.0,16.4,23.7
205,2016-07-24,2016,7,24,27.7,16.2,22.0
206,2016-07-25,2016,7,25,28.0,17.0,22.5
207,2016-07-26,2016,7,26,27.7,16.0,21.9
208,2016-07-27,2016,7,27,29.8,17.8,23.8
209,2016-07-28,2016,7,28,28.0,17.6,22.8
210,2016-07-29,2016,7,29,26.5,16.2,21.4
211,2016-07-30,2016,7,30,26.2,15.4,20.8
212,2016-07-31,2016,7,31,26.3,15.5,20.9
213,2016-08-01,2016,8,1,28.2,16.3,22.3
214,2016-08-02,2016,8,2,30.1,13.2,21.7
215,2016-08-03,2016,8,3,29.3,16.9,23.1
216,2016-08-04,2016,8,4,31.7,17.5,24.6
217,2016-08-05,2016,8,5,31.0,17.5,24.3
218,2016-08-06,2016,8,6,27.4,14.9,21.2
219,2016-08-07,2016,8,7,25.5,13.5,19.5
220,2016-08-08,2016,8,8,29.0,12.3,20.7
221,2016-08-09,2016,8,9,29.9,13.6,21.8
222,2016-08-10,2016,8,10,32.1,19.4,25.8
223,2016-08-11,2016,8,11,32.4,17.3,24.9
224,2016-08-12,2016,8,12,31.9,20.7,26.3
225,2016-08-13,2016,8,13,25.8,18.8,22.3
226,2016-08-14,2016,8,14,25.8,15.0,20.4
227,2016-08-15,2016,8,15,25.8,13.1,19.5
228,2016-08-16,2016,8,16,23.6,14.9,19.3
229,2016-08-17,2016,8,17,26.6,12.9,19.8
230,2016-08-18,2016,8,18,26.5,16.3,21.4
231,2016-08-19,2016,8,19,27.9,16.2,22.1
232,2016-08-20,2016,8,20,28.7,19.2,24.0
233,2016-08-21,2016,8,21,22.3,12.5,17.4
234,2016-08-22,2016,8,22,21.1,8.3,14.7
235,2016-08-23,2016,8,23,25.0,13.5,19.3
236,2016-08-24,2016,8,24,,15.0,
237,2016-08-25,2016,8,25,26.5,17.8,22.2
238,2016-08-26,2016,8,26,25.7,14.8,20.3
239,2016-08-27,2016,8,27,25.2,12.6,18.9
240,2016-08-28,2016,8,28,27.1,15.8,21.5
241,2016-08-29,2016,8,29,24.6,13.1,18.9
242,2016-08-30,2016,8,30,26.9,13.2,20.1
243,2016-08-31,2016,8,31,24.5,13.6,19.1
244,2016-09-01,2016,9,1,19.9,11.2,15.6
245,2016-09-02,2016,9,2,19.3,9.6,14.5
246,2016-09-03,2016,9,3,23.2,8.5,15.9
247,2016-09-04,2016,9,4,25.0,9.7,17.4
248,2016-09-05,2016,9,5,27.2,13.2,20.2
249,2016-09-06,2016,9,6,31.0,18.3,24.7
250,2016-09-07,2016,9,7,31.5,19.8,25.7
251,2016-09-08,2016,9,8,26.3,18.8,22.6
252,2016-09-09,2016,9,9,25.2,14.1,19.7
253,2016-09-10,2016,9,10,25.4,14.3,19.9
254,2016-09-11,2016,9,11,19.1,10.3,14.7
255,2016-09-12,2016,9,12,22.1,10.0,16.1
256,2016-09-13,2016,9,13,25.4,12.2,18.8
257,2016-09-14,2016,9,14,18.3,8.6,13.5
258,2016-09-15,2016,9,15,20.0,7.6,13.8
259,2016-09-16,2016,9,16,22.6,8.0,15.3
260,2016-09-17,2016,9,17,20.6,16.9,18.8
261,2016-09-18,2016,9,18,24.6,13.1,18.9
262,2016-09-19,2016,9,19,26.3,12.8,19.6
263,2016-09-20,2016,9,20,25.1,14.5,19.8
264,2016-09-21,2016,9,21,,14.5,
265,2016-09-22,2016,9,22,27.0,15.8,21.4
266,2016-09-23,2016,9,23,15.6,,
267,2016-09-24,2016,9,24,17.5,4.6,11.1
268,2016-09-25,2016,9,25,19.2,3.4,11.3
269,2016-09-26,2016,9,26,15.6,9.7,12.7
270,2016-09-27,2016,9,27,19.4,7.7,13.6
271,2016-09-28,2016,9,28,21.7,9.6,15.7
272,2016-09-29,2016,9,29,12.6,10.2,11.4
273,2016-09-30,2016,9,30,18.7,10.2,14.5
274,2016-10-01,2016,10,1,,,
275,2016-10-02,2016,10,2,18.4,13.0,15.7
276,2016-10-03,2016,10,3,15.8,,
277,2016-10-04,2016,10,4,19.6,11.9,15.8
278,2016-10-05,2016,10,5,19.8,13.0,16.4
279,2016-10-06,2016,10,6,24.6,13.1,18.9
280,2016-10-07,2016,10,7,22.4,13.5,18.0
281,2016-10-08,2016,10,8,15.8,4.7,10.3
282,2016-10-09,2016,10,9,9.7,0.6,5.2
283,2016-10-10,2016,10,10,13.5,-3.0,5.3
284,2016-10-11,2016,10,11,16.2,5.1,10.7
285,2016-10-12,2016,10,12,22.0,8.5,15.3
286,2016-10-13,2016,10,13,14.8,0.7,7.8
287,2016-10-14,2016,10,14,,0.7,
288,2016-10-15,2016,10,15,19.1,4.8,12.0
289,2016-10-16,2016,10,16,17.7,15.5,16.6
290,2016-10-17,2016,10,17,17.8,,
291,2016-10-18,2016,10,18,,15.3,
292,2016-10-19,2016,10,19,,,
293,2016-10-20,2016,10,20,13.2,8.9,11.1
294,2016-10-21,2016,10,21,9.1,2.4,5.8
295,2016-10-22,2016,10,22,5.4,1.4,3.4
296,2016-10-23,2016,10,23,11.3,,
297,2016-10-24,2016,10,24,7.5,1.1,4.3
298,2016-10-25,2016,10,25,5.0,-0.7,2.2
299,2016-10-26,2016,10,26,3.1,-5.3,-1.1
300,2016-10-27,2016,10,27,,,
301,2016-10-28,2016,10,28,,,
302,2016-10-29,2016,10,29,17.4,7.8,12.6
303,2016-10-30,2016,10,30,8.8,0.2,4.5
304,2016-10-31,2016,10,31,,-3.6,
305,2016-11-01,2016,11,1,18.3,2.8,10.6
306,2016-11-02,2016,11,2,16.9,10.0,13.5
307,2016-11-03,2016,11,3,12.2,3.4,7.8
308,2016-11-04,2016,11,4,10.1,-0.5,4.8
309,2016-11-05,2016,11,5,13.8,5.8,9.8
310,2016-11-06,2016,11,6,14.0,2.1,8.1
311,2016-11-07,2016,11,7,,5.2,
312,2016-11-08,2016,11,8,14.6,6.8,10.7
313,2016-11-09,2016,11,9,6.8,-0.9,3.0
314,2016-11-10,2016,11,10,14.5,0.0,7.3
315,2016-11-11,2016,11,11,10.3,-2.8,3.8
316,2016-11-12,2016,11,12,7.7,-3.9,1.9
317,2016-11-13,2016,11,13,10.6,1.8,6.2
318,2016-11-14,2016,11,14,13.6,1.7,7.7
319,2016-11-15,2016,11,15,13.5,2.2,7.9
320,2016-11-16,2016,11,16,10.5,1.5,6.0
321,2016-11-17,2016,11,17,,-1.4,
322,2016-11-18,2016,11,18,19.0,6.0,12.5
323,2016-11-19,2016,11,19,14.6,-2.1,6.3
324,2016-11-20,2016,11,20,-0.3,-6.1,-3.2
325,2016-11-21,2016,11,21,,-6.5,
326,2016-11-22,2016,11,22,,-4.9,
327,2016-11-23,2016,11,23,-1.9,-6.9,-4.4
328,2016-11-24,2016,11,24,1.0,-2.8,-0.9
329,2016-11-25,2016,11,25,3.4,1.0,2.2
330,2016-11-26,2016,11,26,3.8,0.0,1.9
331,2016-11-27,2016,11,27,5.3,-0.4,2.5
332,2016-11-28,2016,11,28,6.3,-0.6,2.9
333,2016-11-29,2016,11,29,12.1,3.3,7.7
334,2016-11-30,2016,11,30,10.4,4.9,7.7
335,2016-12-01,2016,12,1,5.2,0.7,3.0
336,2016-12-02,2016,12,2,2.0,-0.7,0.7
337,2016-12-03,2016,12,3,2.0,-1.0,0.5
338,2016-12-04,2016,12,4,-0.3,-2.3,-1.3
339,2016-12-05,2016,12,5,2.3,-2.0,0.2
340,2016-12-06,2016,12,6,1.9,-2.3,-0.2
341,2016-12-07,2016,12,7,1.1,-1.8,-0.4
342,2016-12-08,2016,12,8,,-2.6,
343,2016-12-09,2016,12,9,-4.2,-12.4,-8.3
344,2016-12-10,2016,12,10,-4.7,-12.3,-8.5
345,2016-12-11,2016,12,11,-3.0,-9.6,-6.3
346,2016-12-12,2016,12,12,-0.3,-5.5,-2.9
347,2016-12-13,2016,12,13,-3.2,-10.2,-6.7
348,2016-12-14,2016,12,14,-8.7,-12.4,-10.6
349,2016-12-15,2016,12,15,-11.0,-15.2,-13.1
350,2016-12-16,2016,12,16,-9.0,-13.4,-11.2
351,2016-12-17,2016,12,17,-3.1,-10.0,-6.6
352,2016-12-18,2016,12,18,-4.4,-16.2,-10.3
353,2016-12-19,2016,12,19,-10.3,-13.5,-11.9
354,2016-12-20,2016,12,20,-1.6,-12.8,-7.2
355,2016-12-21,2016,12,21,-0.7,-6.9,-3.8
356,2016-12-22,2016,12,22,0.7,-3.0,-1.2
357,2016-12-23,2016,12,23,-0.1,-4.9,-2.5
358,2016-12-24,2016,12,24,1.3,-0.9,0.2
359,2016-12-25,2016,12,25,1.3,-8.5,-3.6
360,2016-12-26,2016,12,26,8.7,-8.5,0.1
361,2016-12-27,2016,12,27,2.4,-5.3,-1.5
362,2016-12-28,2016,12,28,-2.7,-5.4,-4.1
363,2016-12-29,2016,12,29,0.2,-2.9,-1.4
364,2016-12-30,2016,12,30,-2.6,-7.2,-4.9
365,2016-12-31,2016,12,31,0.3,-6.3,-3.0
